 source airport, destination apirport
GKA,GKA
MAG,MAG
HGU,HGU
POM,LAE
WWK,WWK
UAK,UAK
GOH,GOH
SFJ,SFJ
THU,THU
AEY,AEY
EGS,EGS
IFJ,IFJ
KEF,KEF
YAM,RKV
YAY,YAM
YBC,YAY
YBG,YBC
YBK,YBG
YBL,YBK
YBR,YBL
YCB,YBR
YCD,YCB
YCG,YCD
YCL,YCG
YCO,YCL
YCY,YCO
YZS,YCY
YDF,YDF
YEG,YDQ
YEK,YEG
YEV,YEK
YFB,YEV
YFC,YFB
YFO,YFC
YFS,YFO
YGP,YFS
YGR,YGL
YHD,YGP
YHI,YGR
YHK,YHD
YHM,YHK
YHY,YHM
YHZ,YHU
YIO,YHZ
YLL,YJT
YLW,YKA
YMM,YLW
YNA,YMM
YPL,YOW
YQF,YQB
YQQ,YQG
YQR,YQM
YQT,YQR
YQX,YQT
YSB,YRT
YTE,YSB
YTS,YSM
YTZ,YTE
YUB,YTS
YUT,YUL
YVP,YUT
YVQ,YVM
YVR,YVO
YWG,YVR
YWK,YWG
YWL,YWK
YXH,YXE
YXP,YXL
YXT,YXP
YXU,YXS
YXY,YXT
YYB,YXU
YYD,YYC
YYH,YYD
YYJ,YYE
YYQ,YYJ
YYT,YYR
YYU,YYT
YYZ,YYU
YZF,YYZ
YZP,YZF
ZFM,YZV
ALG,BJA
DJG,ALG
MZW,TMR
CZL,AAE
TEE,CZL
CFK,TEE
TLM,HRM
ORN,TLM
MUW,ORN
BSK,AZR
ELG,BSK
HME,GHA
INZ,HME
OGX,INZ
IAM,OGX
OUA,COO
BOY,OUA
TML,ACC
NYI,TML
ABJ,TKD
ABV,ABJ
BNI,ABV
ENU,BNI
IBA,CBQ
ILR,ENU
KAN,IBA
LOS,KAN
PHC,LOS
SKO,PHC
MIR,NIM
TUN,MIR
GAF,TUN
SFA,DJE
TOE,SFA
ANR,LFW
CRL,BRU
LGG,CRL
OST,LGG
DRS,SXF
ERF,DRS
FRA,ERF
FMO,FMO
HAM,HAM
CGN,CGN
DUS,DUS
MUC,MUC
NUE,NUE
LEJ,LEJ
SCN,STR
TXL,TXL
HAJ,HAJ
BRE,BRE
HHN,HHN
MHG,PAD
PAD,DTM
AGB,FDH
FDH,ZQW
ZQW,GWT
KSF,TLL
TAY,HEL
IVL,KOK
JOE,KAO
JYV,KTT
KEM,LPP
KOK,MHQ
KAO,OUL
LPP,POR
MHQ,RVN
OUL,TMP
TKU,VAA
VAA,BFS
BHD,BHD
LDY,BHX
GLO,MAN
NQY,CWL
BRS,BRS
LPL,LPL
LTN,LTN
BOH,SOU
ACI,JER
LGW,LGW
LCY,LCY
LHR,LHR
SEN,HUY
BLK,LBA
CEG,NCL
MME,EMA
KOI,ABZ
INV,GLA
EDI,EDI
ILY,NWI
BEB,STN
EXT,AMS
MST,EIN
GRQ,ORK
ORK,DUB
NOC,SNN
KIR,AAR
SNN,BLL
CPH,CPH
EBJ,LUX
AES,BOO
ANX,BGO
BJF,OSL
HAU,OLA
HAA,RYG
LKL,LYR
RRS,SKE
RYG,SRP
LYR,TRF
TRF,TRD
SVG,SVG
GDN,GDN
KRK,KRK
KTW,POZ
POZ,WAW
WRO,GOT
JKG,NYO
THN,MMX
KID,KRF
KLR,LYC
HAD,UME
VXO,VHM
EVG,VST
KRF,LLA
LYC,ARN
BMA,RLG
BLE,CPT
CPT,DUR
DUR,JNB
KIM,GBE
MGH,BZV
MUB,PNR
PNR,MRU
MRU,DLA
MVR,NLA
LUN,HAH
MFU,RUN
HAH,ZSE
DZA,TNR
ZSE,DIE
TNR,ANM
SMS,SVP
TMM,LAD
LAD,MEG
MEG,BEW
VHC,INH
SZA,VXC
SDD,MPM
TMS,POL
BEW,UEL
INH,TET
VXC,VNX
APL,NDJ
POL,BUQ
UEL,VFA
TET,HRE
BUQ,BLZ
VFA,LLW
BLZ,FIH
MSU,BKY
FIH,GOM
MDK,BKO
KGA,BJL
BJL,FUE
VDE,LPA
ACE,ACE
TFS,TFS
TFN,FNA
MLN,ROB
MLW,AGA
AGA,FEZ
TTA,RBA
OUD,CMN
RAK,RAK
OZZ,DKR
NKC,BVC
NDB,VXE
BVC,ADD
AMH,HGA
GMB,BBO
MQX,CAI
HRG,HRG
LXR,MBA
ASW,WIL
MBA,WJR
WIL,BEN
GHT,TIP
LTD,KGL
KME,KRT
ARK,JRO
JRO,ZNZ
MYW,EBB
EBB,TIA
TIA,BOJ
BOJ,SOF
VAR,LCA
PFO,PFO
DBV,DBV
OSI,SPU
ZAG,ZAG
ZAD,ALC
LEI,OVD
OVD,BIO
BCN,BCN
BJZ,GRO
GRX,IBZ
XRY,MJV
MJV,MAD
AGP,AGP
MAH,MAH
PNA,SCQ
VLC,VLC
VLL,SDR
VGO,ZAZ
SDR,SVQ
AGF,BOD
EGC,TLS
PUF,BIQ
LDE,RDZ
ANG,DLE
PGX,ETZ
BIQ,BIA
CLY,FSC
FSC,AJA
CFE,LYS
AUR,MRS
NCE,NCE
PGF,BZR
MPL,AVN
BZR,BVA
LEH,CDG
ORY,ORY
LIL,LIL
BES,RNS
DNR,NTE
BSL,BSL
DIJ,FNI
TLN,HER
KSO,KGS
AOK,CFU
KSJ,JMK
KVA,MJT
LXS,PVK
MJT,RHO
GPA,CHQ
JSI,JTR
JTR,SKG
ZTH,BUD
DEB,BRI
PSR,BDS
BDS,SUF
CTA,CTA
LMP,PMO
REG,TPS
AHO,AHO
CAG,CAG
OLB,OLB
MXP,MXP
BGY,BGY
TRN,TRN
GOA,LIN
PMF,BLQ
TSF,TSF
TRS,VRN
VCE,VCE
CIA,CIA
FCO,FCO
EBA,NAP
PSA,PSA
FLR,FLR
PEG,LJU
KLV,PRG
BRQ,TLV
ETH,MLA
GRZ,INN
INN,SZG
VIE,VIE
SMA,FAO
GRW,PDL
PIX,OPO
PXO,LIS
SJZ,SJJ
ARW,CLJ
CRA,IAS
OMR,OTP
SBZ,TGM
SUJ,TSR
GVA,GVA
LUG,ZRH
ACH,ESB
ADA,ADA
AYT,AYT
GZT,MZH
KYA,ASR
MLX,DNZ
ASR,ADB
KCO,DLM
EZS,DIY
DIY,ERC
ERC,TZX
VAN,KIV
SKP,SKP
GIB,BEG
TGD,TGD
PRN,PRN
TIV,TIV
BTS,BTS
KSC,PLS
XSC,LRM
LRM,PUJ
POP,SDQ
STI,GUA
LCE,SAP
GJA,RTB
TGU,TGU
KIN,KIN
MBJ,MBJ
ACA,AGU
AGU,CUL
CUL,CTM
CTM,CJS
CPE,CUU
CVM,CZM
DGO,GDL
HMO,HMO
CLQ,BJX
BJX,LAP
LAP,MID
MAM,MXL
MXL,MEX
MTY,MTY
MZT,OAX
NLD,PBC
PAZ,PVR
PXM,SJD
SLP,TGZ
TRC,TIJ
TAM,TAP
TLC,CUN
VSA,VER
VER,ZIH
ZCL,MGA
ZLO,BOC
MGA,PAC
BOC,PTY
GLF,NOB
LIR,SJO
PMZ,SAL
CAP,CCC
CCC,HAV
HOG,CYB
SNU,GCM
CYB,MHH
MHH,ELH
AXP,FPO
ELH,SML
GHB,NAS
RCY,BZE
ZSA,AIT
BZE,RAR
AIT,NAN
SUV,FAV
TBU,TKX
TRW,NHV
WLS,BOB
APW,RGI
RUR,HUH
TIH,MOZ
FAV,HOI
XMH,MAU
GMR,RFP
AXR,VLI
HOI,KOC
MAU,LIF
RFP,GEA
KNQ,AKL
TUO,CHC
DUD,KKE
GIS,NPL
HKK,NSN
KKE,PMR
NSN,PPQ
IVC,ZQN
ZQN,ROT
ROT,BHE
TRG,WLG
WRE,HEA
WSZ,KBL
KDH,BAH
AHB,AHB
HOF,DMM
GIZ,ELQ
URY,JED
MED,MED
AQI,EAM
RAH,AQI
RUH,RAH
RAE,RUH
TUU,RAE
TIF,TUU
TUI,TIF
ABD,YNB
DEF,ABD
AWZ,DEF
BUZ,AWZ
KIH,BUZ
BDH,KIH
SDG,KSH
RAS,IFN
THR,RAS
BND,THR
KER,BND
RZR,KER
SYZ,XBJ
KHY,SYZ
AZD,TBZ
ACZ,AZD
ZAH,ZBR
AMM,ZAH
AQJ,AMM
BEY,KWI
AUH,BEY
AZI,AZI
DXB,DXB
FJR,SHJ
KHS,MCT
SLL,SLL
LYP,LYP
GWD,GWD
GIL,KHI
LHE,LHE
MJD,MJD
MUX,MUX
PJG,PEW
UET,UET
RYK,RYK
SKZ,SKZ
PZH,BSR
ROP,SPN
GUM,GUM
MAJ,MAJ
KWA,KWA
CXI,CXI
TKK,PNI
ROR,ROR
KSA,YAP
YAP,KNH
TTT,KHH
RMQ,RMQ
TNN,MZG
TSA,TSA
TPE,TPE
HUN,NRT
MMJ,IBR
SHM,OBO
CTS,CTS
HKD,HKD
MMB,MMB
SHB,WKJ
WKJ,IKI
IKI,UBJ
TSJ,TSJ
MBE,AKJ
FUJ,FUJ
FUK,FUK
KOJ,KOJ
KMI,KMI
OIT,OIT
KKJ,KKJ
KMJ,KMJ
NGS,NGS
ASJ,KMQ
TOY,TOY
HIJ,HIJ
OKJ,OKJ
IZO,YGJ
KCZ,KCZ
MYJ,MYJ
ITM,ITM
TTJ,TKS
TKS,TAK
AOJ,AOJ
GAJ,GAJ
HNA,HNA
AXT,AXT
MSJ,SDJ
HAC,HND
KWJ,KWJ
RSU,RSU
CJU,CJU
PUS,PUS
USN,USN
GMP,GMP
KPO,KPO
TAE,TAE
OKA,OKA
ISG,ISG
UEO,UEO
MMY,MMY
MNL,MNL
CBO,CBO
PAG,PAG
GES,GES
ZAM,ZAM
SJI,SJI
TAC,TAC
BCD,BCD
DGT,DGT
MPH,MPH
ILO,ILO
KLO,KLO
PPS,PPS
PRA,PRA
ROS,ROS
SFN,SFN
AEP,AEP
COR,COR
MDZ,MDZ
AFA,AFA
CTC,SDE
SDE,IRJ
IRJ,TUC
UAQ,UAQ
LUQ,LUQ
RES,RES
FMA,FMA
IGR,IGR
PSS,PSS
SLA,SLA
JUJ,JUJ
CRD,CRD
REL,EQS
VDM,REL
PMY,VDM
RGA,PMY
RGL,RGA
USH,USH
MDQ,BHI
NQN,MDQ
RSA,NQN
CPC,BRC
AQA,CPC
AJU,CDJ
AFL,AJU
BEL,ARU
PLU,PLU
BSB,BSB
BVB,BVB
CAC,CAC
CNF,CNF
CGR,CGR
XAP,XAP
CCM,CCM
CAW,CAW
CMG,CWB
CXJ,CXJ
CGB,CGB
CZS,PPB
MAO,MAO
IGU,IGU
FLN,FLN
FEN,FEN
FOR,FOR
GIG,GIG
GYN,GYN
GRU,GRU
ATM,ATM
ITB,IOS
IPN,IMP
JPA,JPA
JOI,JOI
CPV,VCP
LDB,LDB
LAZ,MAB
MEU,MGF
MOC,MCZ
MCP,NVT
GEL,NAT
POA,POA
PHB,PFB
PET,PNZ
PVH,PVH
RBR,RBR
REC,REC
SDU,SDU
RAO,RAO
SJK,SLZ
CGH,CGH
SJP,SJP
SSA,SSA
TMT,THE
TFF,TFF
TBT,URG
TUR,UDI
UBA,BVH
BVH,VIX
ARI,BBA
BBA,CJC
PUQ,PUQ
IQQ,IQQ
SCL,SCL
ANF,ANF
CCP,CCP
IPC,LSC
PMC,PMC
ZAL,CUE
CUE,GYE
LTX,UIO
ETR,ASU
AXM,PUU
BGA,BGA
BOG,BOG
BAQ,BAQ
BSC,BSC
BUN,BUN
CUC,CUC
CTG,CTG
CLO,CLO
TCO,EJA
CZU,FLA
EJA,GPI
GPI,IBE
IBE,IPI
IPI,APO
LET,LET
EOH,EOH
MTR,MVP
MVP,MZL
MZL,PCR
PCR,PEI
PPN,PSO
PSO,PVA
PVA,MDE
RCH,SMR
ADZ,ADZ
SVI,TME
TME,AUC
AUC,UIB
VUP,VVC
CBB,CBB
CIJ,CIJ
ORU,ORU
POI,SRE
TJA,TJA
TDD,TDD
VVI,VVI
BYC,BYC
PBM,PBM
CAY,CAY
PCL,PCL
CIX,AYP
AYP,ANS
ANS,LIM
JAU,JUL
TBP,IQT
AQP,AQP
TRU,TPP
TCQ,PEM
PEM,PIU
PIU,CUZ
MVD,MVD
BLA,BLA
BNS,BRM
CAJ,LSP
LFR,MAR
MRD,PMV
CCS,CCS
MUN,MUN
PYH,PZO
SVZ,STD
SOM,VLN
VLV,ANU
BGI,BGI
DOM,DOM
FDF,FDF
SFG,SFG
PTP,PTP
GND,GND
STT,STT
STX,STX
BQN,MAZ
MAZ,SJU
SKB,SKB
SLU,SLU
UVF,UVF
AUA,AUA
BON,BON
CUR,CUR
EUX,SXM
AXA,TAB
TAB,POS
EIS,EIS
SVD,ALA
TSE,TSE
DMB,FRU
OSS,OSS
CIT,CIT
URA,PLX
PWQ,AKX
AKX,GYD
YKS,YKS
MJZ,MJZ
BQS,KHV
GDX,PKC
PWE,UUS
VVO,VVO
HTA,HTA
BTK,IKT
UUD,UUD
KBP,KBP
DOK,DOK
DNK,DNK
SIP,IEV
LWO,LWO
ODS,ODS
LED,LED
MMK,KGD
MSQ,MSQ
ABA,KEJ
BAX,OMS
KRR,KRR
MCX,MRV
STW,ROV
AER,AER
ASF,VOG
VOG,CEK
MQF,NJC
PEE,SGC
SVX,SVX
ASB,ASB
DYU,DYU
BHK,BHK
SKD,SKD
TAS,TAS
SVO,SVO
VOZ,VKO
SCW,KZN
REN,UFA
KUF,KUF
AMD,AMD
IXU,BOM
BHJ,BHO
BHO,GOI
IDR,IDR
JLR,NAG
PNQ,PNQ
PBD,RPR
STV,CMB
BTC,PNH
REP,REP
IXA,AJL
AJL,IXB
BBI,CCU
IMF,IXS
IXS,DIB
DIB,PAT
IXR,IXR
VTZ,VTZ
CXB,CGP
JSR,ZYL
RJH,DAC
HKG,HKG
AGR,ATQ
ATQ,VNS
KUU,IXC
IXC,KNU
KNU,DEL
GWL,JAI
IXJ,IXJ
LUH,LKO
SXR,SXR
LPQ,LPQ
PKZ,VTE
MFM,MFM
BWA,KTM
PKR,BLR
VGA,CJB
COK,COK
CCJ,CCJ
IXM,IXE
MAA,MAA
IXZ,RJA
RJA,TRZ
TIR,TRV
PBH,MLE
DMK,DMK
UTP,KBV
USM,USM
HKT,HKT
UNN,DAD
HAN,HAN
HUI,SGN
NYU,MDL
KYP,MGZ
MGZ,RGN
UPG,UPG
BIK,DJJ
DJJ,WMX
WMX,MDC
PSJ,AMQ
LUW,FKQ
AMQ,KNG
FKQ,SOQ
BXB,BTU
SOQ,KCH
LMN,MYY
SBW,BKI
LBU,BWN
PKU,CGK
PDG,BKS
KTG,PLM
BKS,BTJ
PLM,AOR
BTJ,KBR
AOR,KUA
KBR,IPH
KUA,JHB
KTE,KUL
LGK,TGG
TGG,PEN
DIL,SIN
ABM,BNE
OOL,OOL
CNS,CNS
CTL,MKY
ISA,PPP
MCY,TSV
PPP,AVV
ROK,ABX
TSV,HBA
WEI,MEL
ADL,ADL
KTA,PER
XCH,SYD
TMW,PEK
HLD,TSN
TYN,TYN
